
<!-- saved from url=(0059)http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html -->
<html><head><meta http-equiv="Content-Type" content="text/html; charset=ISO-8859-1"><title> Crystallographic Space Group Symmetry Tables</title>
<style type="text/css"></style></head><body><h1>Crystallographic Space Group Symmetry Tables</h1>
<ur>
<hr>
<h2>Triclinic</h2>
<li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#1">1</a> P1
<li> symmetry= -X,Y-X,1/2+Z </li>
<li> asymm=  0&lt;=x&lt;=2/3
     and  0&lt;=y&lt;=2/3
     and  0&lt;=z&lt;=1/4
     and  x&lt;=2 y
     and  y&lt;=min(1-x,2 x) </li>
<h2><a name="195">195   P23 </a></h2>
<li> Number of Symmetry Operators =  12  </li>
<li> Space Group Name =  P23  </li>
<li> Crystal System =  CUBIC  </li>
<li> Laue Class =  m-3  </li>
<li> Point Group =  23  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#200">200</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= -X,Y,-Z </li>
<li> symmetry= X,-Y,-Z </li>
<li> symmetry= Z,X,Y </li>
<li> symmetry= Z,-X,-Y </li>
<li> symmetry= -Z,-X,Y </li>
<li> symmetry= -Z,X,-Y </li>
<li> symmetry= Y,Z,X </li>
<li> symmetry= -Y,Z,-X </li>
<li> symmetry= Y,-Z,-X </li>
<li> symmetry= -Y,-Z,X </li>
<li> asymm=  0&lt;=x&lt;=1
     and  0&lt;=y&lt;=1
     and  0&lt;=z&lt;=1/2
     and  y&lt;=1-x
     and  z&lt;=min(x,y) </li>
<h2><a name="196">196   F23 </a></h2>
<li> Number of Symmetry Operators =  48  </li>
<li> Space Group Name =  F23  </li>
<li> Crystal System =  CUBIC  </li>
<li> Laue Class =  m-3  </li>
<li> Point Group =  23  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#202">202</a>
</li><li> Lattice Type =  F  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= -X,Y,-Z </li>
<li> symmetry= X,-Y,-Z </li>
<li> symmetry= Z,X,Y </li>
<li> symmetry= Z,-X,-Y </li>
<li> symmetry= -Z,-X,Y </li>
<li> symmetry= -Z,X,-Y </li>
<li> symmetry= Y,Z,X </li>
<li> symmetry= -Y,Z,-X </li>
<li> symmetry= Y,-Z,-X </li>
<li> symmetry= -Y,-Z,X </li>
<li> symmetry= X,1/2+Y,1/2+Z </li>
<li> symmetry= -X,1/2-Y,1/2+Z </li>
<li> symmetry= -X,1/2+Y,1/2-Z </li>
<li> symmetry= X,1/2-Y,1/2-Z </li>
<li> symmetry= Z,1/2+X,1/2+Y </li>
<li> symmetry= Z,1/2-X,1/2-Y </li>
<li> symmetry= -Z,1/2-X,1/2+Y </li>
<li> symmetry= -Z,1/2+X,1/2-Y </li>
<li> symmetry= Y,1/2+Z,1/2+X </li>
<li> symmetry= -Y,1/2+Z,1/2-X </li>
<li> symmetry= Y,1/2-Z,1/2-X </li>
<li> symmetry= -Y,1/2-Z,1/2+X </li>
<li> symmetry= 1/2+X,Y,1/2+Z </li>
<li> symmetry= 1/2-X,-Y,1/2+Z </li>
<li> symmetry= 1/2-X,Y,1/2-Z </li>
<li> symmetry= 1/2+X,-Y,1/2-Z </li>
<li> symmetry= 1/2+Z,X,1/2+Y </li>
<li> symmetry= 1/2+Z,-X,1/2-Y </li>
<li> symmetry= 1/2-Z,-X,1/2+Y </li>
<li> symmetry= 1/2-Z,X,1/2-Y </li>
<li> symmetry= 1/2+Y,Z,1/2+X </li>
<li> symmetry= 1/2-Y,Z,1/2-X </li>
<li> symmetry= 1/2+Y,-Z,1/2-X </li>
<li> symmetry= 1/2-Y,-Z,1/2+X </li>
<li> symmetry= 1/2+X,1/2+Y,Z </li>
<li> symmetry= 1/2-X,1/2-Y,Z </li>
<li> symmetry= 1/2-X,1/2+Y,-Z </li>
<li> symmetry= 1/2+X,1/2-Y,-Z </li>
<li> symmetry= 1/2+Z,1/2+X,Y </li>
<li> symmetry= 1/2+Z,1/2-X,-Y </li>
<li> symmetry= 1/2-Z,1/2-X,Y </li>
<li> symmetry= 1/2-Z,1/2+X,-Y </li>
<li> symmetry= 1/2+Y,1/2+Z,X </li>
<li> symmetry= 1/2-Y,1/2+Z,-X </li>
<li> symmetry= 1/2+Y,1/2-Z,-X </li>
<li> symmetry= 1/2-Y,1/2-Z,X </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  -1/4&lt;=z&lt;=1/4
     and  y&lt;=x
     and  max(x-1/2,-y)&lt;=z&lt;=min(1/2-x,y) </li>
<h2><a name="197">197   I23 </a></h2>
<li> Number of Symmetry Operators =  24  </li>
<li> Space Group Name =  I23  </li>
<li> Crystal System =  CUBIC  </li>
<li> Laue Class =  m-3  </li>
<li> Point Group =  23  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#204">204</a>
</li><li> Lattice Type =  I  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= -X,Y,-Z </li>
<li> symmetry= X,-Y,-Z </li>
<li> symmetry= Z,X,Y </li>
<li> symmetry= Z,-X,-Y </li>
<li> symmetry= -Z,-X,Y </li>
<li> symmetry= -Z,X,-Y </li>
<li> symmetry= Y,Z,X </li>
<li> symmetry= -Y,Z,-X </li>
<li> symmetry= Y,-Z,-X </li>
<li> symmetry= -Y,-Z,X </li>
<li> symmetry= 1/2+X,1/2+Y,1/2+Z </li>
<li> symmetry= 1/2-X,1/2-Y,1/2+Z </li>
<li> symmetry= 1/2-X,1/2+Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2-Y,1/2-Z </li>
<li> symmetry= 1/2+Z,1/2+X,1/2+Y </li>
<li> symmetry= 1/2+Z,1/2-X,1/2-Y </li>
<li> symmetry= 1/2-Z,1/2-X,1/2+Y </li>
<li> symmetry= 1/2-Z,1/2+X,1/2-Y </li>
<li> symmetry= 1/2+Y,1/2+Z,1/2+X </li>
<li> symmetry= 1/2-Y,1/2+Z,1/2-X </li>
<li> symmetry= 1/2+Y,1/2-Z,1/2-X </li>
<li> symmetry= 1/2-Y,1/2-Z,1/2+X </li>
<li> asymm=  0&lt;=x&lt;=1
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2
     and  y&lt;=min(x,1-x)
     and  z&lt;=y </li>
<h2><a name="198">198   P2(1)3 </a></h2>
<li> Number of Symmetry Operators =  12  </li>
<li> Space Group Name =  P2(1)3  </li>
<li> Crystal System =  CUBIC  </li>
<li> Laue Class =  m-3  </li>
<li> Point Group =  23  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#200">200</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= 1/2-X,-Y,1/2+Z </li>
<li> symmetry= -X,1/2+Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2-Y,-Z </li>
<li> symmetry= Z,X,Y </li>
<li> symmetry= 1/2+Z,1/2-X,-Y </li>
<li> symmetry= 1/2-Z,-X,1/2+Y </li>
<li> symmetry= -Z,1/2+X,1/2-Y </li>
<li> symmetry= Y,Z,X </li>
<li> symmetry= -Y,1/2+Z,1/2-X </li>
<li> symmetry= 1/2+Y,1/2-Z,-X </li>
<li> symmetry= 1/2-Y,-Z,1/2+X </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  -1/2&lt;=z&lt;=1/2
     and  max(x-1/2,-y)&lt;=z&lt;=min(x,y) </li>
<h2><a name="199">199   I2(1)3 </a></h2>
<li> Number of Symmetry Operators =  24  </li>
<li> Space Group Name =  I2(1)3  </li>
<li> Crystal System =  CUBIC  </li>
<li> Laue Class =  m-3  </li>
<li> Point Group =  23  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#204">204</a>
</li><li> Lattice Type =  I  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= 1/2-X,-Y,1/2+Z </li>
<li> symmetry= -X,1/2+Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2-Y,-Z </li>
<li> symmetry= Z,X,Y </li>
<li> symmetry= 1/2+Z,1/2-X,-Y </li>
<li> symmetry= 1/2-Z,-X,1/2+Y </li>
<li> symmetry= -Z,1/2+X,1/2-Y </li>
<li> symmetry= Y,Z,X </li>
<li> symmetry= -Y,1/2+Z,1/2-X </li>
<li> symmetry= 1/2+Y,1/2-Z,-X </li>
<li> symmetry= 1/2-Y,-Z,1/2+X </li>
<li> symmetry= 1/2+X,1/2+Y,1/2+Z </li>
<li> symmetry= -X,1/2-Y,Z </li>
<li> symmetry= 1/2-X,Y,-Z </li>
<li> symmetry= X,-Y,1/2-Z </li>
<li> symmetry= 1/2+Z,1/2+X,1/2+Y </li>
<li> symmetry= Z,-X,1/2-Y </li>
<li> symmetry= -Z,1/2-X,Y </li>
<li> symmetry= 1/2-Z,X,-Y </li>
<li> symmetry= 1/2+Y,1/2+Z,1/2+X </li>
<li> symmetry= 1/2-Y,Z,-X </li>
<li> symmetry= Y,-Z,1/2-X </li>
<li> symmetry= -Y,1/2-Z,X </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2
     and  z&lt;=min(x,y) </li>
<h2><a name="200">200   Pm-3 </a></h2>
<li> Number of Symmetry Operators =  24  </li>
<li> Space Group Name =  Pm-3  </li>
<li> Crystal System =  CUBIC  </li>
<li> Laue Class =  m-3  </li>
<li> Point Group =  m-3  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#200">200</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= -X,Y,-Z </li>
<li> symmetry= X,-Y,-Z </li>
<li> symmetry= Z,X,Y </li>
<li> symmetry= Z,-X,-Y </li>
<li> symmetry= -Z,-X,Y </li>
<li> symmetry= -Z,X,-Y </li>
<li> symmetry= Y,Z,X </li>
<li> symmetry= -Y,Z,-X </li>
<li> symmetry= Y,-Z,-X </li>
<li> symmetry= -Y,-Z,X </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= X,Y,-Z </li>
<li> symmetry= X,-Y,Z </li>
<li> symmetry= -X,Y,Z </li>
<li> symmetry= -Z,-X,-Y </li>
<li> symmetry= -Z,X,Y </li>
<li> symmetry= Z,X,-Y </li>
<li> symmetry= Z,-X,Y </li>
<li> symmetry= -Y,-Z,-X </li>
<li> symmetry= Y,-Z,X </li>
<li> symmetry= -Y,Z,X </li>
<li> symmetry= Y,Z,-X </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2
     and  z&lt;=min(x,y) </li>
<h2><a name="201">201   Pn-3 </a></h2>
<li> Number of Symmetry Operators =  24  </li>
<li> Space Group Name =  Pn-3  </li>
<li> Crystal System =  CUBIC  </li>
<li> Laue Class =  m-3  </li>
<li> Point Group =  m-3  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#200">200</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= -X,Y,-Z </li>
<li> symmetry= X,-Y,-Z </li>
<li> symmetry= Z,X,Y </li>
<li> symmetry= Z,-X,-Y </li>
<li> symmetry= -Z,-X,Y </li>
<li> symmetry= -Z,X,-Y </li>
<li> symmetry= Y,Z,X </li>
<li> symmetry= -Y,Z,-X </li>
<li> symmetry= Y,-Z,-X </li>
<li> symmetry= -Y,-Z,X </li>
<li> symmetry= 1/2-X,1/2-Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2+Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2-Y,1/2+Z </li>
<li> symmetry= 1/2-X,1/2+Y,1/2+Z </li>
<li> symmetry= 1/2-Z,1/2-X,1/2-Y </li>
<li> symmetry= 1/2-Z,1/2+X,1/2+Y </li>
<li> symmetry= 1/2+Z,1/2+X,1/2-Y </li>
<li> symmetry= 1/2+Z,1/2-X,1/2+Y </li>
<li> symmetry= 1/2-Y,1/2-Z,1/2-X </li>
<li> symmetry= 1/2+Y,1/2-Z,1/2+X </li>
<li> symmetry= 1/2-Y,1/2+Z,1/2+X </li>
<li> symmetry= 1/2+Y,1/2+Z,1/2-X </li>
<li> asymm=  0&lt;=x&lt;=1
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2
     and  y&lt;=min(x,1-x)
     and  z&lt;=y </li>
<h2><a name="202">202   Fm-3 </a></h2>
<li> Number of Symmetry Operators =  96  </li>
<li> Space Group Name =  Fm-3  </li>
<li> Crystal System =  CUBIC  </li>
<li> Laue Class =  m-3  </li>
<li> Point Group =  m-3  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#202">202</a>
</li><li> Lattice Type =  F  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= -X,Y,-Z </li>
<li> symmetry= X,-Y,-Z </li>
<li> symmetry= Z,X,Y </li>
<li> symmetry= Z,-X,-Y </li>
<li> symmetry= -Z,-X,Y </li>
<li> symmetry= -Z,X,-Y </li>
<li> symmetry= Y,Z,X </li>
<li> symmetry= -Y,Z,-X </li>
<li> symmetry= Y,-Z,-X </li>
<li> symmetry= -Y,-Z,X </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= X,Y,-Z </li>
<li> symmetry= X,-Y,Z </li>
<li> symmetry= -X,Y,Z </li>
<li> symmetry= -Z,-X,-Y </li>
<li> symmetry= -Z,X,Y </li>
<li> symmetry= Z,X,-Y </li>
<li> symmetry= Z,-X,Y </li>
<li> symmetry= -Y,-Z,-X </li>
<li> symmetry= Y,-Z,X </li>
<li> symmetry= -Y,Z,X </li>
<li> symmetry= Y,Z,-X </li>
<li> symmetry= X,1/2+Y,1/2+Z </li>
<li> symmetry= -X,1/2-Y,1/2+Z </li>
<li> symmetry= -X,1/2+Y,1/2-Z </li>
<li> symmetry= X,1/2-Y,1/2-Z </li>
<li> symmetry= Z,1/2+X,1/2+Y </li>
<li> symmetry= Z,1/2-X,1/2-Y </li>
<li> symmetry= -Z,1/2-X,1/2+Y </li>
<li> symmetry= -Z,1/2+X,1/2-Y </li>
<li> symmetry= Y,1/2+Z,1/2+X </li>
<li> symmetry= -Y,1/2+Z,1/2-X </li>
<li> symmetry= Y,1/2-Z,1/2-X </li>
<li> symmetry= -Y,1/2-Z,1/2+X </li>
<li> symmetry= -X,1/2-Y,1/2-Z </li>
<li> symmetry= X,1/2+Y,1/2-Z </li>
<li> symmetry= X,1/2-Y,1/2+Z </li>
<li> symmetry= -X,1/2+Y,1/2+Z </li>
<li> symmetry= -Z,1/2-X,1/2-Y </li>
<li> symmetry= -Z,1/2+X,1/2+Y </li>
<li> symmetry= Z,1/2+X,1/2-Y </li>
<li> symmetry= Z,1/2-X,1/2+Y </li>
<li> symmetry= -Y,1/2-Z,1/2-X </li>
<li> symmetry= Y,1/2-Z,1/2+X </li>
<li> symmetry= -Y,1/2+Z,1/2+X </li>
<li> symmetry= Y,1/2+Z,1/2-X </li>
<li> symmetry= 1/2+X,Y,1/2+Z </li>
<li> symmetry= 1/2-X,-Y,1/2+Z </li>
<li> symmetry= 1/2-X,Y,1/2-Z </li>
<li> symmetry= 1/2+X,-Y,1/2-Z </li>
<li> symmetry= 1/2+Z,X,1/2+Y </li>
<li> symmetry= 1/2+Z,-X,1/2-Y </li>
<li> symmetry= 1/2-Z,-X,1/2+Y </li>
<li> symmetry= 1/2-Z,X,1/2-Y </li>
<li> symmetry= 1/2+Y,Z,1/2+X </li>
<li> symmetry= 1/2-Y,Z,1/2-X </li>
<li> symmetry= 1/2+Y,-Z,1/2-X </li>
<li> symmetry= 1/2-Y,-Z,1/2+X </li>
<li> symmetry= 1/2-X,-Y,1/2-Z </li>
<li> symmetry= 1/2+X,Y,1/2-Z </li>
<li> symmetry= 1/2+X,-Y,1/2+Z </li>
<li> symmetry= 1/2-X,Y,1/2+Z </li>
<li> symmetry= 1/2-Z,-X,1/2-Y </li>
<li> symmetry= 1/2-Z,X,1/2+Y </li>
<li> symmetry= 1/2+Z,X,1/2-Y </li>
<li> symmetry= 1/2+Z,-X,1/2+Y </li>
<li> symmetry= 1/2-Y,-Z,1/2-X </li>
<li> symmetry= 1/2+Y,-Z,1/2+X </li>
<li> symmetry= 1/2-Y,Z,1/2+X </li>
<li> symmetry= 1/2+Y,Z,1/2-X </li>
<li> symmetry= 1/2+X,1/2+Y,Z </li>
<li> symmetry= 1/2-X,1/2-Y,Z </li>
<li> symmetry= 1/2-X,1/2+Y,-Z </li>
<li> symmetry= 1/2+X,1/2-Y,-Z </li>
<li> symmetry= 1/2+Z,1/2+X,Y </li>
<li> symmetry= 1/2+Z,1/2-X,-Y </li>
<li> symmetry= 1/2-Z,1/2-X,Y </li>
<li> symmetry= 1/2-Z,1/2+X,-Y </li>
<li> symmetry= 1/2+Y,1/2+Z,X </li>
<li> symmetry= 1/2-Y,1/2+Z,-X </li>
<li> symmetry= 1/2+Y,1/2-Z,-X </li>
<li> symmetry= 1/2-Y,1/2-Z,X </li>
<li> symmetry= 1/2-X,1/2-Y,-Z </li>
<li> symmetry= 1/2+X,1/2+Y,-Z </li>
<li> symmetry= 1/2+X,1/2-Y,Z </li>
<li> symmetry= 1/2-X,1/2+Y,Z </li>
<li> symmetry= 1/2-Z,1/2-X,-Y </li>
<li> symmetry= 1/2-Z,1/2+X,Y </li>
<li> symmetry= 1/2+Z,1/2+X,-Y </li>
<li> symmetry= 1/2+Z,1/2-X,Y </li>
<li> symmetry= 1/2-Y,1/2-Z,-X </li>
<li> symmetry= 1/2+Y,1/2-Z,X </li>
<li> symmetry= 1/2-Y,1/2+Z,X </li>
<li> symmetry= 1/2+Y,1/2+Z,-X </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/4
     and  y&lt;=x
     and  z&lt;=min(1/2-x,y) </li>
<h2><a name="203">203   Fd-3 </a></h2>
<li> Number of Symmetry Operators =  96  </li>
<li> Space Group Name =  Fd-3  </li>
<li> Crystal System =  CUBIC  </li>
<li> Laue Class =  m-3  </li>
<li> Point Group =  m-3  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#202">202</a>
</li><li> Lattice Type =  F  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= -X,Y,-Z </li>
<li> symmetry= X,-Y,-Z </li>
<li> symmetry= Z,X,Y </li>
<li> symmetry= Z,-X,-Y </li>
<li> symmetry= -Z,-X,Y </li>
<li> symmetry= -Z,X,-Y </li>
<li> symmetry= Y,Z,X </li>
<li> symmetry= -Y,Z,-X </li>
<li> symmetry= Y,-Z,-X </li>
<li> symmetry= -Y,-Z,X </li>
<li> symmetry= 1/4-X,1/4-Y,1/4-Z </li>
<li> symmetry= 1/4+X,1/4+Y,1/4-Z </li>
<li> symmetry= 1/4+X,1/4-Y,1/4+Z </li>
<li> symmetry= 1/4-X,1/4+Y,1/4+Z </li>
<li> symmetry= 1/4-Z,1/4-X,1/4-Y </li>
<li> symmetry= 1/4-Z,1/4+X,1/4+Y </li>
<li> symmetry= 1/4+Z,1/4+X,1/4-Y </li>
<li> symmetry= 1/4+Z,1/4-X,1/4+Y </li>
<li> symmetry= 1/4-Y,1/4-Z,1/4-X </li>
<li> symmetry= 1/4+Y,1/4-Z,1/4+X </li>
<li> symmetry= 1/4-Y,1/4+Z,1/4+X </li>
<li> symmetry= 1/4+Y,1/4+Z,1/4-X </li>
<li> symmetry= X,1/2+Y,1/2+Z </li>
<li> symmetry= -X,1/2-Y,1/2+Z </li>
<li> symmetry= -X,1/2+Y,1/2-Z </li>
<li> symmetry= X,1/2-Y,1/2-Z </li>
<li> symmetry= Z,1/2+X,1/2+Y </li>
<li> symmetry= Z,1/2-X,1/2-Y </li>
<li> symmetry= -Z,1/2-X,1/2+Y </li>
<li> symmetry= -Z,1/2+X,1/2-Y </li>
<li> symmetry= Y,1/2+Z,1/2+X </li>
<li> symmetry= -Y,1/2+Z,1/2-X </li>
<li> symmetry= Y,1/2-Z,1/2-X </li>
<li> symmetry= -Y,1/2-Z,1/2+X </li>
<li> symmetry= 1/4-X,3/4-Y,3/4-Z </li>
<li> symmetry= 1/4+X,3/4+Y,3/4-Z </li>
<li> symmetry= 1/4+X,3/4-Y,3/4+Z </li>
<li> symmetry= 1/4-X,3/4+Y,3/4+Z </li>
<li> symmetry= 1/4-Z,3/4-X,3/4-Y </li>
<li> symmetry= 1/4-Z,3/4+X,3/4+Y </li>
<li> symmetry= 1/4+Z,3/4+X,3/4-Y </li>
<li> symmetry= 1/4+Z,3/4-X,3/4+Y </li>
<li> symmetry= 1/4-Y,3/4-Z,3/4-X </li>
<li> symmetry= 1/4+Y,3/4-Z,3/4+X </li>
<li> symmetry= 1/4-Y,3/4+Z,3/4+X </li>
<li> symmetry= 1/4+Y,3/4+Z,3/4-X </li>
<li> symmetry= 1/2+X,Y,1/2+Z </li>
<li> symmetry= 1/2-X,-Y,1/2+Z </li>
<li> symmetry= 1/2-X,Y,1/2-Z </li>
<li> symmetry= 1/2+X,-Y,1/2-Z </li>
<li> symmetry= 1/2+Z,X,1/2+Y </li>
<li> symmetry= 1/2+Z,-X,1/2-Y </li>
<li> symmetry= 1/2-Z,-X,1/2+Y </li>
<li> symmetry= 1/2-Z,X,1/2-Y </li>
<li> symmetry= 1/2+Y,Z,1/2+X </li>
<li> symmetry= 1/2-Y,Z,1/2-X </li>
<li> symmetry= 1/2+Y,-Z,1/2-X </li>
<li> symmetry= 1/2-Y,-Z,1/2+X </li>
<li> symmetry= 3/4-X,1/4-Y,3/4-Z </li>
<li> symmetry= 3/4+X,1/4+Y,3/4-Z </li>
<li> symmetry= 3/4+X,1/4-Y,3/4+Z </li>
<li> symmetry= 3/4-X,1/4+Y,3/4+Z </li>
<li> symmetry= 3/4-Z,1/4-X,3/4-Y </li>
<li> symmetry= 3/4-Z,1/4+X,3/4+Y </li>
<li> symmetry= 3/4+Z,1/4+X,3/4-Y </li>
<li> symmetry= 3/4+Z,1/4-X,3/4+Y </li>
<li> symmetry= 3/4-Y,1/4-Z,3/4-X </li>
<li> symmetry= 3/4+Y,1/4-Z,3/4+X </li>
<li> symmetry= 3/4-Y,1/4+Z,3/4+X </li>
<li> symmetry= 3/4+Y,1/4+Z,3/4-X </li>
<li> symmetry= 1/2+X,1/2+Y,Z </li>
<li> symmetry= 1/2-X,1/2-Y,Z </li>
<li> symmetry= 1/2-X,1/2+Y,-Z </li>
<li> symmetry= 1/2+X,1/2-Y,-Z </li>
<li> symmetry= 1/2+Z,1/2+X,Y </li>
<li> symmetry= 1/2+Z,1/2-X,-Y </li>
<li> symmetry= 1/2-Z,1/2-X,Y </li>
<li> symmetry= 1/2-Z,1/2+X,-Y </li>
<li> symmetry= 1/2+Y,1/2+Z,X </li>
<li> symmetry= 1/2-Y,1/2+Z,-X </li>
<li> symmetry= 1/2+Y,1/2-Z,-X </li>
<li> symmetry= 1/2-Y,1/2-Z,X </li>
<li> symmetry= 3/4-X,3/4-Y,1/4-Z </li>
<li> symmetry= 3/4+X,3/4+Y,1/4-Z </li>
<li> symmetry= 3/4+X,3/4-Y,Z+1/4 </li>
<li> symmetry= 3/4-X,3/4+Y,Z+1/4 </li>
<li> symmetry= 3/4-Z,3/4-X,1/4-Y </li>
<li> symmetry= 3/4-Z,3/4+X,1/4+Y </li>
<li> symmetry= 3/4+Z,3/4+X,1/4-Y </li>
<li> symmetry= 3/4+Z,3/4-X,1/4+Y </li>
<li> symmetry= 3/4-Y,3/4-Z,1/4-X </li>
<li> symmetry= 3/4+Y,3/4-Z,1/4+X </li>
<li> symmetry= 3/4-Y,3/4+Z,1/4+X </li>
<li> symmetry= 3/4+Y,3/4+Z,1/4-X </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/4
     and  -1/4&lt;=z&lt;=1/4
     and  y&lt;=min(x,1/2-x)
     and  -y&lt;=z&lt;=y </li>
<h2><a name="204">204   Im-3 </a></h2>
<li> Number of Symmetry Operators =  48  </li>
<li> Space Group Name =  Im-3  </li>
<li> Crystal System =  CUBIC  </li>
<li> Laue Class =  m-3  </li>
<li> Point Group =  m-3  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#204">204</a>
</li><li> Lattice Type =  I  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= -X,Y,-Z </li>
<li> symmetry= X,-Y,-Z </li>
<li> symmetry= Z,X,Y </li>
<li> symmetry= Z,-X,-Y </li>
<li> symmetry= -Z,-X,Y </li>
<li> symmetry= -Z,X,-Y </li>
<li> symmetry= Y,Z,X </li>
<li> symmetry= -Y,Z,-X </li>
<li> symmetry= Y,-Z,-X </li>
<li> symmetry= -Y,-Z,X </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= X,Y,-Z </li>
<li> symmetry= X,-Y,Z </li>
<li> symmetry= -X,Y,Z </li>
<li> symmetry= -Z,-X,-Y </li>
<li> symmetry= -Z,X,Y </li>
<li> symmetry= Z,X,-Y </li>
<li> symmetry= Z,-X,Y </li>
<li> symmetry= -Y,-Z,-X </li>
<li> symmetry= Y,-Z,X </li>
<li> symmetry= -Y,Z,X </li>
<li> symmetry= Y,Z,-X </li>
<li> symmetry= 1/2+X,1/2+Y,1/2+Z </li>
<li> symmetry= 1/2-X,1/2-Y,1/2+Z </li>
<li> symmetry= 1/2-X,1/2+Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2-Y,1/2-Z </li>
<li> symmetry= 1/2+Z,1/2+X,1/2+Y </li>
<li> symmetry= 1/2+Z,1/2-X,1/2-Y </li>
<li> symmetry= 1/2-Z,1/2-X,1/2+Y </li>
<li> symmetry= 1/2-Z,1/2+X,1/2-Y </li>
<li> symmetry= 1/2+Y,1/2+Z,1/2+X </li>
<li> symmetry= 1/2-Y,1/2+Z,1/2-X </li>
<li> symmetry= 1/2+Y,1/2-Z,1/2-X </li>
<li> symmetry= 1/2-Y,1/2-Z,1/2+X </li>
<li> symmetry= 1/2-X,1/2-Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2+Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2-Y,1/2+Z </li>
<li> symmetry= 1/2-X,1/2+Y,1/2+Z </li>
<li> symmetry= 1/2-Z,1/2-X,1/2-Y </li>
<li> symmetry= 1/2-Z,1/2+X,1/2+Y </li>
<li> symmetry= 1/2+Z,1/2+X,1/2-Y </li>
<li> symmetry= 1/2+Z,1/2-X,1/2+Y </li>
<li> symmetry= 1/2-Y,1/2-Z,1/2-X </li>
<li> symmetry= 1/2+Y,1/2-Z,1/2+X </li>
<li> symmetry= 1/2-Y,1/2+Z,1/2+X </li>
<li> symmetry= 1/2+Y,1/2+Z,1/2-X </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2
     and  y&lt;=x
